sample_type,category,variable,n_bin,low,up,unit,cut,
all,VH,HMET_dphi,50,0,6.5,
all,VH,HV1DeltaR,50,0,7,
all,VH,Higgs_eta,50,-3,3,
all,VH,Higgs_msoftdrop,50,0,300,
all,VH,Higgs_phi,50,-3.5,3.5,
all,VH,Higgs_pt,50,0,1000,
all,MET,Met_phi,50,-3.5,3.5,
all,MET,Met_pt,50,0,1000,
all,MET,Met_significance,50,0,500,
all,MET,Met_sumEt,50,0,1000,
all,MET,Met_sumPtUnclustered,50,0,1000,
all,VH,ST,50,0,1,
all,VH,V1MET_dphi,50,-3.5,3.5,
all,VH,V1_eta,50,-3,3,
all,VH,V1_msoftdrop,50,0,300,
all,VH,V1_phi,50,-3.5,3.5,
all,VH,V1_pt,50,0,1000,
all,VH,bosonMET_HT,50,0,3000,
all,VH,dphi_diff,50,0,6.5,
all,jets,goodAK4Jets_maxAbsDeltaEta,50,0,1,
all,jets,goodAK4Jets_maxMjj,50,0,1,
all,jets,ht_ak4,50,0,1,
all,jets,ht_ak8,50,0,1,
all,jets,ht_goodAK4Jets,50,0,3000,
all,jets,ht_goodAK8Jets,50,0,3000,
all,jets,leadAK4_MET_dphi,50,50,0,
all,jets,leadAK4_phi,50,-3.5,3.5,
all,jets,leadAK8_MET_dphi,50,50,0,
all,jets,leadAK8_eta,50,-3,3,
all,jets,leadAK8_msoftdrop,50,0,300,
all,jets,leadAK8_phi,50,-3.5,3.5,
all,jets,leadAK8_pt,50,0,1500,
all,jets,nAK4,25,0,25,
all,jets,nAK8,10,0,10,
all,jets,nCentralAK4,25,0,25,
all,jets,nGoodAK4,25,0,25,
all,jets,nGoodAK8,10,0,10,
all,jets,nGoodVBS,25,0,25,
all,jets,n_goodAK4Jets,25,0,25,
all,jets,n_goodAK8Jets,10,0,10,
all,jets,sum_AK4_pt,50,0,1500,
all,jets,sum_AK8_pt,50,0,1500,
all,vbs,vbsj1_dRH,50,0,7,
all,vbs,vbsj1_dRV1,50,0,7,
all,vbs,vbsj1_eta,50,-5,5,
all,vbs,vbsj1_m,50,0,100,
all,vbs,vbsj1_phi,50,-3.5,3.5,
all,vbs,vbsj1_pt,50,0,500,
all,vbs,vbsj2_dRH,50,0,7,
all,vbs,vbsj2_dRV1,50,0,7,
all,vbs,vbsj2_eta,50,-5,5,
all,vbs,vbsj2_m,50,0,100,
all,vbs,vbsj2_phi,50,-3.5,3.5,
all,vbs,vbsj2_pt,50,0,500,
all,vbs,vbsj_Mjj,50,0,1000,
all,vbs,vbsj_deta,50,0,10,
all,vbs,vbsj_dphi,50,0,6.5,