sample_type,category,variable,n_bin,low,up,unit,
all,jets,nAK4,50,0,25,
all,jets,nAK8,50,0,6,
all,jets,nGoodAK4,50,0,25,
all,jets,nGoodAK8,50,0,6,
all,jets,nCentralAK4,50,0,25,
all,sums,sum_AK4_pt,50,0,5000,
all,sums,sum_AK8_pt,50,0,5000,GeV
all,MET,Met_phi,50,-5,5,
all,MET,Met_pt,50,0,750,GeV
all,MET,Met_significance,50,0,1000,
all,jets,HiggsScore,50,0,1,
all,jets,V1Score,50,0,1,
all,VH,Higgs_pt,50,0,1500,GeV
all,VH,Higgs_eta,50,-3,3,
all,VH,Higgs_phi,50,-4,4
all,mass,Higgs_msoftdrop,50,0,300,GeV
all,VH,V1_pt,50,0,1500,GeV
all,VH,V1_eta,50,-3,3,
all,VH,V1_phi,50,-4,4
all,mass,V1_msoftdrop,50,0,300,GeV
all,VH,bosonMET_HT,50,0,5000,GeV
all,VH,HV1_dR,50,0,8,
all,VH,HMET_dphi,50,0,6.5,
all,VH,V1MET_dphi,50,0,6.5,
all,vbs,vbsj1_pt,50,0,300,GeV
all,vbs,vbsj1_eta,50,-5,5,
all,vbs,vbsj1_phi,50,-4,4,
all,vbs,vbsj1_m,50,0,200,GeV
all,vbs,vbsj2_pt,50,0,300,GeV
all,vbs,vbsj2_eta,50,-5,5,
all,vbs,vbsj2_phi,50,-4,4,
all,vbs,vbsj2_m,50,0,200,GeV
all,vbs,vbsj1_dRH,50,0,8,
all,vbs,vbsj2_dRH,50,0,8,
all,vbs,vbsj1_dRV1,50,0,8,
all,vbs,vbsj2_dRV1,50,0,8,
all,vbs,vbsj_deta,50,0,10,
all,vbs,vbsj_dphi,50,0,3.5,
all,vbs,vbsj_Mjj,50,0,5000,GeV