sample_type,category,variable,n_bin,low,up,unit,cut
all,jets,nAK4,50,0,25,
all,jets,nAK8,50,0,6,
all,jets,nGoodAK4,50,0,25,
all,jets,nGoodAK8,50,0,6,
all,vbs,goodVBSJets_pt,50,0,1500,GeV
all,vbs,goodVBSJets_eta,50,-5,5,
all,vbs,goodVBSJets_phi,50,-3.5,3.5,
all,vbs,goodVBSJets_mass,50,0,400,
all,sums,goodAK8Jets_pt,50,300,2000,GeV
all,sums,goodAK8Jets_eta,50,-3,3,
all,sums,goodAK8Jets_phi,50,-3.5,3.5,
all,sums,goodAK8Jets_msoftdrop,50,0,700,
all,sums,goodAK4Jets_pt,50,20,1500,GeV
all,sums,goodAK4Jets_eta,50,-3,3,
all,sums,goodAK4Jets_phi,50,-3.5,3.5,
all,sums,goodAK4Jets_mass,50,0,400,
all,sums,sum_AK4_pt,50,0,5000,GeV
all,sums,sum_AK8_pt,50,0,5000,GeV
all,MET,Met_phi,50,-3.5,3.5,
all,MET,Met_pt,50,0,1000,GeV
all,MET,Met_significance,50,0,1000,
all,jets,HiggsScore,50,0,1,
all,jets,V1Score,50,0,1,
all,jets,FatJet_HbbScore,50,0,1,
all,jets,FatJet_WqqScore,50,0,1,
all,jets,goodAK8Jets_HbbScore,50,0,1,
all,jets,goodAK8Jets_WqqScore,50,0,1,
all,VH,HV1DeltaR,50,0,8,
all,VH,HV2DeltaR,50,0,8,
all,VH,V1V2DeltaR,50,0,8,
all,VH,Higgs_pt,50,0,2000,GeV
all,VH,Higgs_eta,50,-3,3,
all,VH,Higgs_phi,50,-3.5,3.5,
all,mass,Higgs_msoftdrop,50,0,300,GeV
all,VH,V1_pt,50,0,2000,GeV
all,VH,V1_eta,50,-3,3,
all,VH,V1_phi,50,-3.5,3.5,
all,mass,V1_msoftdrop,50,0,300,GeV
all,VH,V2_pt,50,0,2000,GeV
all,VH,V2_eta,50,-3,3,
all,VH,V2_phi,50,-3.5,3.5,
all,mass,V2_msoftdrop,50,0,300,GeV
all,jets,V2Score,50,0,1,
all,VH,bosonMET_HT,50,0,5000,GeV
all,jets,leadAK8_pt,50,0,2000,GeV
all,jets,leadAK8_eta,50,-3,3,
all,jets,leadAK8_phi,50,-3.5,3.5,
all,jets,leadAK8_msoftdrop,50,0,300,GeV
all,vbs,vbsj1_pt,50,0,500,GeV
all,vbs,vbsj1_eta,50,-5,5,
all,vbs,vbsj1_phi,50,-3.5,3.5,
all,vbs,vbsj1_m,50,0,200,GeV
all,vbs,vbsj2_pt,50,0,500,GeV
all,vbs,vbsj2_eta,50,-5,5,
all,vbs,vbsj2_phi,50,-3.5,3.5,
all,vbs,vbsj2_m,50,0,200,GeV
all,vbs,vbsj1_dRH,50,0,8,
all,vbs,vbsj2_dRH,50,0,8,
all,vbs,vbsj1_dRV1,50,0,8,
all,vbs,vbsj2_dRV1,50,0,8,
all,vbs,vbsj_deta,50,0,10,
all,vbs,vbsj_Mjj,50,0,5000,GeV
all,vbs,goodAK4Jets_maxAbsDeltaEta,50,0,10,
all,MET,leadAK4_MET_dphi,50,-3.5,3.5,
all,MET,leadAK8_MET_dphi,50,-3.5,3.5,
all,jets,HMET_dphi,50,0,3.5,
all,jets,V1MET_dphi,50,0,3.5,